tag,child,type,repeat,translation,note
abstract,,,,,
,@id,CDATA,,,
,@label,CDATA,,,
,CDATA,,,,
,emph,emph,,,
,,,,,
addressline,,,TRUE,,
,CDATA,,,,
,,,,,
archdesc,,,FALSE,archival description,
,@level,CDATA,,,
,acqinfo,formattednote,,acquisition info note,
,did,did,,description identifier,
,dsc,dsc,,description of subordinate components,
,scopecontent,formattednote,,scope and content note,
,bioghist,formattednote,,biographical and historical notes,
,accessrestrict,formattednote,,access restriction note,
,userestrict,formattednote,,use restriction note,
,prefercite,formattednote,,preferred citation note,
,processinfo,formattednote,,processing info note,
,arrangement,formattednote,,arrangement note,
,controlaccess,controlaccess,,control access terms,
,c,c,TRUE,component,
,,,,,
c,did,did,,,
,scopecontent,formattednote,,,
,accessrestrict,formattednote,,,
,userestrict,formattednote,,,
,prefercite,formattednote,,,
,processinfo,formattednote,,,
,arrangement,formattednote,,,
,dsc,dsc,,,
,,,,,
author,,,,,
,CDATA,,,,
,,,,,
change,,,,,
,date,date,,,
,item,item,,,
,,,,,
creation,,,,,
,date,date,,,
,CDATA,,,,
,,,,,
controlaccess,,,,,
,persname,persname,TRUE,,
,famname,famname,TRUE,,
,corpname,corpname,TRUE,,
,subject,subject,TRUE,,
,genreform,genreform,TRUE,,
,,,,,
corpname,,,,,
,CDATA,,,,
,,,,,
date,,,,,
,CDATA,,,,
,,,,,
dsc,,,,,
,c,c,,,
,,,,,
did,,,,,
,unittitle,unittitle,,,
,unitid,unitdata,,,
,repository,repository,,,
,langmaterial,langmaterial,TRUE,,
,physdesc,physdesc,TRUE,,
,,,,,
ead,,,,,
,eadheader,eadheader,FALSE,,
,archdesc,arcdesc,FALSE,,
,,,,,
eadheader,,,FALSE,,
,eadid,eadid,,,
,filedesc,filedesc,,,
,publicationstmt,publicationstmt,,,
,profiledesc,profiledesc,,,
,revisiondesc,revisiondesc,,,
,,,,,
eadid,,,,,
,@countrycode,CDATA,,ISO 3166-1 code for the country of the maintenance agency,
,@mainagency,CDATA,,ISO 15511 code for the institution that maintains the finding aid,
,@url,CDATA,,absolute or relative address of the finding aid,
,CDATA,,,,
,,,,,
emph,,,,,
,@render,CDATA,,,
,CDATA,,,,
,,,,,
extent,,,,,
,CDATA,,,,
,,,,,
famname,,,,,
,CDATA,,,,
,,,,,
filedesc,,,,,
,notestmt,formattednote,,,
,publicationstmt,publicationstmt,,,
,titlestmt,titlestmt,,,
,,,,,
genreform,,,,,
,CDATA,,,,
,,,,,
item,,,,,
,CDATA,,,,
,,,,,
language,,,,,
,@langcode,CDATA,,,
,,,,,
langmaterial,,,,,
,@id,CDATA,,,
,@label,CDATA,,,
,language,language,,,
,CDATA,,,,
,,,,,
origination,,,,,
,@label,string,,,
,persname,persname,TRUE,,
,,,,,
persname,,,,,
,CDATA,,,,
,,,,,
physdesc,,,,,
,extent,extent,,,
,,,,,
profiledesc,,,,,
,creation,creation,,,
,langusage,CDATA,,,
,descrules,CDATA,,,
,,,,,
publicationstmt,,,,,
,publisher,CDATA,,,
,address,addressline,,,
,,,,,
repository,,,,,
,corpname,CDATA,,,
,,,,,
revisiondesc,,,,,
,change,change,,,
,,,,,
subject,,,,,
,CDATA,,,,
,,,,,
titlestmt,,,,,
,titleproper,titleproper,,,
,author,author,,,
,,,,,
unittitle,,,,,
,CDATA,,,,
,,,,,
unitdate,,,,,
,CDATA,,,,
,,,,,
,,,,,
formattednote,,,,,
,@id,CDATA,,,
,head,,,,
,p,,,,
,emph,,,,
,lb,,,,
