tag,child,type,Mixed-content,repeat,translation,note,user-facing-label
abstract,,,TRUE,,,,Abstract
,@id,CDATA,,NA,,,
,@label,CDATA,,NA,,,
,emph,emph,,TRUE,,,
,lb,lb,,TRUE,,,
,title,title,,TRUE,,,
,CDATA,,,NA,,,
,,,,,,,
accesstermwithrole,,,TRUE,,,,
,@role,CDATA,,NA,,,
,CDATA,,,NA,,,
,,,,,,,
address,,,FALSE,,,,
,addressline,addressline,,TRUE,,,
,,,,,,,
addressline,,,TRUE,,,,
,extptr,extptr,,TRUE,,,
,CDATA,,,NA,,,
,,,,,,,
archdesc,,,FALSE,,archival description,,
,@level,CDATA,,NA,,,
,accessrestrict,formattednotewithhead,,TRUE,access restriction note,,Conditions Governing Access
,accruals,formattednotewithhead,,TRUE,,,Accruals
,acqinfo,formattednotewithhead,,TRUE,acquisition info note,,Immediate Source of Acquisition
,altformavailable,formattednotewithhead,,TRUE,,,Other Forms Available
,appraisal,formattednotewithhead,,TRUE,,,Appraisal Note
,arrangement,formattednotewithhead,,TRUE,arrangement note,,Arrangement Note
,bibliography,bibliography,,TRUE,,,Bibliography
,bioghist,formattednotewithhead,,TRUE,biographical and historical notes,,Biographical/Historical Note
,controlaccess,controlaccess,,FALSE,control access terms,,Subjects
,custodhist,formattednotewithhead,,TRUE,custodial history,,Custodial History
,did,did,,FALSE,description identifier,,Call Number
,dsc,dsc,,FALSE,description of subordinate components,,
,odd,formattednotewithhead,,TRUE,,,General Note
,originalsloc,formattednotewithhead,,TRUE,,,Location of Originals
,otherfindaid,formattednotewithhead,,TRUE,,,Other Finding Aids Available
,phystech,formattednotewithhead,,TRUE,Physical Characteristics and Technical Requirements,,Physical Characteristics and Technical Requirements
,prefercite,formattednotewithhead,,TRUE,preferred citation note,,Preferred Citation
,processinfo,formattednotewithhead,,TRUE,processing info note,,Processing Information
,relatedmaterial,formattednotewithhead,,TRUE,,,Related Materials
,scopecontent,formattednotewithhead,,TRUE,scope and content note,,Scope and Content Note
,separatedmaterial,formattednotewithhead,,TRUE,,,Separated Materials
,userestrict,formattednotewithhead,,TRUE,use restriction note,,Conditions Governing Use
,,,,,,,
archref,,,TRUE,,,,
,physloc,physloc,,FALSE,,,
,CDATA,,,NA,,,
,,,,,,,
bibliography,,,FALSE,,,,Bibliography
,@id,CDATA,,NA,,,
,head,head,,FALSE,,,
,bibref,bibref,,TRUE,,,
,p,p,,TRUE,,,
,,,,,,,
bibref,,,TRUE,,,,
,emph,CDATA,,TRUE,,,
,title,title,,TRUE,,,
,CDATA,,,NA,,,
,,,,,,,
blockquote,,,FALSE,,,,
,p,p,,TRUE,,,
,,,,,,,
c,,,FALSE,,Component,,
,@id,CDATA,,NA,,,
,@level,CDATA,,NA,,c tags can be nested up to 12 levels deep,
,@otherlevel,CDATA,,NA,,,
,accessrestrict,formattednotewithhead,,TRUE,,,Conditions Governing Access
,accruals,formattednotewithhead,,TRUE,,,Accruals
,acqinfo,formattednotewithhead,,TRUE,,,Immediate Source of Acquisition
,appraisal,formattednotewithhead,,TRUE,,,Appraisal Note
,arrangement,formattednotewithhead,,TRUE,,,Arrangement Note
,bioghist,formattednotewithhead,,TRUE,,,Biographical/Historical Note
,c,c,,TRUE,,,
,controlaccess,controlaccess,,TRUE,,,Subjects
,custodhist,formattednotewithhead,,TRUE,,,Custodial History
,did,did,,FALSE,,,
,fileplan,formattednotewithhead,,TRUE,,,File Plan
,index,index,,TRUE,,,Index
,odd,formattednotewithhead,,TRUE,,,General Note
,otherfindaid,formattednotewithhead,,TRUE,,,Other Finding Aids Note
,originalsloc,formattednotewithhead,,TRUE,,,Location of Originals
,phystech,formattednotewithhead,,TRUE,,,Physical Characteristics and Technical Requirements
,prefercite,formattednotewithhead,,TRUE,,,Preferred Citation
,processinfo,formattednotewithhead,,TRUE,,,Processing Information
,relatedmaterial,formattednotewithhead,,TRUE,,,Related Materials
,scopecontent,formattednotewithhead,,TRUE,,,Separated Materials
,separatedmaterial,formattednotewithhead,,TRUE,,,Scope and Content Note
,userestrict,formattednotewithhead,,TRUE,,,Conditions Governing Use
,,,,,,,
change,,,FALSE,,,,
,date,date,,FALSE,,,
,item,item,,FALSE,,,
,,,,,,,
controlaccess,,,FALSE,,,,Subjects
,corpname,accesstermwithrole,,TRUE,,,Organizations
,famname,accesstermwithrole,,TRUE,,,Families
,function,CDATA,,TRUE,,,Activities
,genreform,CDATA,,TRUE,,,Genres
,geogname,CDATA,,TRUE,,,Places
,occupation,CDATA,,TRUE,,,Occupations
,persname,accesstermwithrole,,TRUE,,,People
,subject,CDATA,,TRUE,,,Topics
,title,title,,TRUE,,,Titles
,,,,,,,
container,,,TRUE,,,,
,@altrender,CDATA,,NA,,,
,@id,CDATA,,NA,,,
,@label,CDATA,,NA,,,
,@parent,CDATA,,NA,,,
,@type,CDATA,,NA,,,
,CDATA,,,NA,,,
,,,,,,,
creation,,,TRUE,,,,
,date,date,,FALSE,,,
,CDATA,,,NA,,,
,,,,,,,
chronitem,,,TRUE,,,,
,date,date,,FALSE,,,
,eventgrp,eventgrp,,TRUE,,,
,CDATA,,,NA,,,
,,,,,,,
chronlist,,,FALSE,,,,
,head,head,,FALSE,,,
,chronitem,chronitem,,TRUE,,,
,,,,,,,
dao,,,FALSE,,,,
,@xlink:actuate,CDATA,,NA,,,
,@xlink:href,CDATA,,NA,,,
,@xlink:role,CDATA,,NA,,,
,@xlink:show,CDATA,,NA,,,
,@xlink:title,CDATA,,NA,,,
,@xlink:type,CDATA,,NA,,,
,daodesc,daodesc,,FALSE,,,
,,,,,,,
daodesc,,,FALSE,,,,
,p,p,,TRUE,,,
,,,,,,,
daogrp,,,FALSE,,,,
,@xlink:title,CDATA,,NA,,,
,@xlink:type,CDATA,,NA,,,
,daodesc,daodesc,,FALSE,,,
,daoloc,daoloc,,TRUE,,,
,,,,,,,
daoloc,,,FALSE,,,,
,@xlink:href,CDATA,,NA,,,
,@xlink:role,CDATA,,NA,,,
,@xlink:title,CDATA,,NA,,,
,@xlink:type,CDATA,,NA,,,
,,,,,,,
date,,,TRUE,,,,
,@type,CDATA,,NA,,,
,CDATA,,,NA,,,
,,,,,,,
defitem,,,,,,,
,item,item,FALSE,FALSE,,,
,label,CDATA,,FALSE,,,
,,,,,,,
did,,,FALSE,,,,
,@id,CDATA,,NA,,,
,abstract,abstract,,TRUE,,,Abstract
,container,container,,TRUE,,,
,dao,dao,,TRUE,,,
,daogrp,daogrp,,TRUE,,,
,langmaterial,langmaterial,,TRUE,,,Language of Materials
,materialspec,formattednotewithhead,,TRUE,,,Material Specific Details
,origination,origination,,TRUE,,,Creator
,physdesc,physdesc,,TRUE,,,Extent
,physloc,physloc,,TRUE,,,Location of Materials
,repository,repository,,FALSE,,,
,unitdate,unitdate,,TRUE,,,
,unitid,CDATA,,FALSE,,,
,unittitle,unittitle,,FALSE,,,
,,,,,,,
dimensions,,,TRUE,,,,Dimensions
,@id,CDATA,,NA,,,
,@label,CDATA,,NA,,,
,CDATA,,,NA,,,
,,,,,,,
dsc,,,FALSE,,,,
,c,c,,TRUE,,,
,head,head,,FALSE,,,
,p,p,,TRUE,,,
,,,,,,,
ead,,,FALSE,,,,
,archdesc,arcdesc,,FALSE,,,
,eadheader,eadheader,,FALSE,,,
,,,,,,,
eadheader,,,FALSE,,,,
,eadid,eadid,,FALSE,,,
,filedesc,filedesc,,FALSE,,,
,profiledesc,profiledesc,,FALSE,,,
,revisiondesc,revisiondesc,,FALSE,,,Revisions to this Guide
,,,,,,,
eadid,,,FALSE,,,,
,@url,CDATA,,NA,,,
,CDATA,,,NA,,,
,,,,,,,
editionstmt,,,FALSE,,,,Edition of this Guide
,p,p,,TRUE,,,
,,,,,,,
emph,,,TRUE,,emphasis,,
,@render,CDATA,,NA,,,
,CDATA,,,FALSE,,,
,,,,,,,
event,,,TRUE,,,,
,emph,emph,,TRUE,,,
,title,title,,FALSE,,,
,CDATA,,,NA,,,
,,,,,,,
eventgrp,,,FALSE,,,,
,event,event,,TRUE,,,
,,,,,,,
extent,,,TRUE,,,,
,@altrender,CDATA,,NA,,,
,lb,lb,,TRUE,,,
,unit,CDATA,,FALSE,,,
,CDATA,,,NA,,,
,,,,,,,
extptr,,,FALSE,,,,
,@xlink:href,CDATA,,NA,,,
,@xlink:show,CDATA,,NA,,,
,@xlink:title,CDATA,,NA,,,
,@xlink:type,CDATA,,NA,,,
,,,,,,,
extref,,,TRUE,,,,
,@xlink:href,CDATA,,NA,,,
,@xlink:show,CDATA,,NA,,,
,@xlink:title,CDATA,,NA,,,
,@xlink:type,CDATA,,NA,,,
,,,,,,,
filedesc,,,FALSE,,,,
,editionstmt,editionstmt,,FALSE,,,Edition of this Guide
,notestmt,notestmt,,FALSE,,,
,publicationstmt,publicationstmt,,FALSE,,,
,titlestmt,titlestmt,,FALSE,,,
,,,,,,,
formattednotewithhead,,,FALSE,,,,
,@id,CDATA,,NA,,,
,chronlist,chronlist,,FALSE,,,
,defitem,defitem,,TRUE,,,
,head,head,,FALSE,,,
,legalstatus,legalstatus,,FALSE,,,
,list,list,,TRUE,,,
,p,p,,TRUE,,,
,,,,,,,
head,,,TRUE,,,,
,emph,emph,,TRUE,,,
,extptr,extptr,,TRUE,,,
,CDATA,,,NA,,,
,,,,,,,
index,,,FALSE,,,,Index
,@id,CDATA,,NA,,,
,head,head,,FALSE,,,
,indexentry,indexentry,,TRUE,,,
,,,,,,,
indexentry,,,FALSE,,,,
,corpname,accesstermwithrole,,FALSE,,,
,name,accesstermwithrole,,FALSE,,,
,subject,accessterm,,FALSE,,,
,,,,,,,
item,,,TRUE,,,,
,bibref,bibref,,TRUE,,,
,corpname,accesstermwithrole,,TRUE,,,
,emph,emph,,TRUE,,,
,lb,lb,,TRUE,,,
,name,accesstermwithrole,,TRUE,,,
,persname,accesstermwithrole,,TRUE,,,
,title,title,,TRUE,,,
,CDATA,,,NA,,,
,,,,,,,
langmaterial,,,TRUE,,,,Language of Materials
,@id,CDATA,,NA,,,
,emph,emph,,TRUE,,,
,language,CDATA,,FALSE,,,
,CDATA,,,NA,,,
,,,,,,,
langusage,,,TRUE,,,,
,language,CDATA,,FALSE,,,
,CDATA,,,FALSE,,,
,,,,,,,
lb,,,FALSE,,line break,used in CDATA to specify a line break -- convert to <br>,
,,,,,,,
legalstatus,,,TRUE,,,,
,@id,CDATA,,NA,,,
,CDATA,,,NA,,,
,,,,,,,
list,,,FALSE,,,,
,@numeration,CDATA,,NA,,,
,@type,CDATA,,NA,,,
,head,head,,FALSE,,,
,item,item,,TRUE,,,
,defitem,defitem,,TRUE,,,
,,,,,,,
note,,,,,,,Note
,p,p,FALSE,TRUE,,,
,,,,,,,
notestmt,,,FALSE,,,,Note Statement
,note,note,,TRUE,,,
,,,,,,,
num,,,TRUE,,,,
,@type,CDATA,TRUE,NA,,,
