tag,child,type,repeat,translation,note,user-facing-label
abstract,,,,,,Abstract
,@id,CDATA,NA,,,
,@label,CDATA,NA,,,
,emph,emph,TRUE,,,
,lb,lb,TRUE,,,
,title,title,TRUE,,,
,CDATA,,NA,,,
,,,,,,
accessterm,,,,,,
,CDATA,,NA,,,
,,,,,,
accesstermwithrole,,,,,,
,@role,CDATA,NA,,,
,CDATA,,NA,,,
,,,,,,
address,,,,,,
,addressline,addressline,TRUE,,,
,,,,,,
addressline,,,,,,
,extptr,extptr,TRUE,,,
,CDATA,,NA,,,
,,,,,,
archdesc,,,,archival description,,
,@level,CDATA,NA,,,
,accessrestrict,formattednotewithhead,TRUE,access restriction note,,Conditions Governing Access
,accruals,formattednotewithhead,TRUE,,,Accruals
,acqinfo,formattednotewithhead,TRUE,acquisition info note,,Immediate Source of Acquisition
,altformavailable,formattednotewithhead,TRUE,,,Other Forms Available
,appraisal,formattednotewithhead,TRUE,,,Appraisal Note
,arrangement,formattednotewithhead,TRUE,arrangement note,,Arrangement Note
,bibliography,bibliography,TRUE,,,Bibliography
,bioghist,formattednotewithhead,TRUE,biographical and historical notes,,Biographical/Historical Note
,controlaccess,controlaccess,FALSE,control access terms,,Subjects
,custodhist,formattednotewithhead,TRUE,custodial history,,Custodial History
,did,did,FALSE,description identifier,,Call Number
,dsc,dsc,FALSE,description of subordinate components,,
,odd,formattednotewithhead,TRUE,,,General Note
,originalsloc,formattednotewithhead,TRUE,,,Other Finding Aids Available
,otherfindaid,formattednotewithhead,TRUE,,,Location of Originals
,phystech,formattednotewithhead,TRUE,Physical Characteristics and Technical Requirements,,Physical Characteristics and Technical Requirements
,prefercite,formattednotewithhead,TRUE,preferred citation note,,Preferred Citation
,processinfo,formattednotewithhead,TRUE,processing info note,,Processing Information
,relatedmaterial,formattednotewithhead,TRUE,,,Related Materials
,scopecontent,formattednotewithhead,TRUE,,,Scope and Content Note
,separatedmaterial,formattednotewithhead,TRUE,scope and content note,,Separated Materials
,userestrict,formattednotewithhead,TRUE,use restriction note,,Conditions Governing Use
,,,,,,
archref,,,,,,
,physloc,physloc,FALSE,,,
,CDATA,,NA,,,
,,,,,,
bibliography,,,,,,Bibliography
,@id,CDATA,NA,,,
,head,head,FALSE,,,
,bibref,bibref,TRUE,,,
,p,p,TRUE,,,
,,,,,,
bibref,,,,,,
,emph,CDATA,TRUE,,,
,title,title,TRUE,,,
,CDATA,,NA,,,
,,,,,,
blockquote,,,,,,
,p,p,TRUE,,,
,,,,,,
c,,,,Component,,
,@id,CDATA,NA,,,
,@level,CDATA,NA,,c tags can be nested up to 12 levels deep,
,@otherlevel,CDATA,NA,,,
,accessrestrict,formattednotewithhead,TRUE,,,Conditions Governing Access
,accruals,formattednotewithhead,TRUE,,,Accruals
,acqinfo,formattednotewithhead,TRUE,,,Immediate Source of Acquisition
,appraisal,formattednotewithhead,TRUE,,,Appraisal Note
,arrangement,formattednotewithhead,TRUE,,,Arrangement Note
,bioghist,formattednotewithhead,TRUE,,,Biographical/Historical Note
,c,c,TRUE,,,
,controlaccess,controlaccess,TRUE,,,Subjects
,custodhist,formattednotewithhead,TRUE,,,Custodial History
,did,did,FALSE,,,
,fileplan,formattednotewithhead,TRUE,,,File Plan
,index,index,TRUE,,,Index
,odd,formattednotewithhead,TRUE,,,General Note
,otherfindaid,formattednotewithhead,TRUE,,,Other Finding Aids Note
,originalsloc,formattednotewithhead,TRUE,,,Location of Originals
,phystech,formattednotewithhead,TRUE,,,Physical Characteristics and Technical Requirements
,prefercite,formattednotewithhead,TRUE,,,Preferred Citation
,processinfo,formattednotewithhead,TRUE,,,Processing Information
,relatedmaterial,formattednotewithhead,TRUE,,,Related Materials
,scopecontent,formattednotewithhead,TRUE,,,Separated Materials
,separatedmaterial,formattednotewithhead,TRUE,,,Scope and Content Note
,userestrict,formattednotewithhead,TRUE,,,Conditions Governing Use
,,,,,,
change,,,,,,
,date,date,FALSE,,,
,item,item,FALSE,,,
,,,,,,
controlaccess,,,,,,Subjects
,corpname,accesstermwithrole,TRUE,,,Organizations
,famname,accesstermwithrole,TRUE,,,Families
,function,accessterm,TRUE,,,Activities
,genreform,accessterm,TRUE,,,Genres
,geogname,accessterm,TRUE,,,Places
,occupation,accessterm,TRUE,,,Occupations
,persname,accesstermwithrole,TRUE,,,People
,subject,accessterm,TRUE,,,Topics
,title,title,TRUE,,,Titles
,,,,,,
container,,,,,,
,@altrender,CDATA,NA,,,
,@id,CDATA,NA,,,
,@label,CDATA,NA,,,
,@parent,CDATA,NA,,,
,@type,CDATA,NA,,,
,CDATA,,NA,,,
,,,,,,
creation,,,,,,
,date,date,FALSE,,,
,CDATA,,NA,,,
,,,,,,
chronitem,,,,,,
,date,date,FALSE,,,
,eventgrp,eventgrp,TRUE,,,
,CDATA,,NA,,,
,,,,,,
chronlist,,,,,,
,head,head,FALSE,,,
,chronitem,chronitem,TRUE,,,
,,,,,,
dao,,,,,,
,@xlink:actuate,CDATA,NA,,,
,@xlink:href,CDATA,NA,,,
,@xlink:role,CDATA,NA,,,
,@xlink:show,CDATA,NA,,,
,@xlink:title,CDATA,NA,,,
,@xlink:type,CDATA,NA,,,
,daodesc,daodesc,FALSE,,,
,,,,,,
daodesc,,,,,,
,p,p,TRUE,,,
,,,,,,
daogrp,,,,,,
,@xlink:title,CDATA,NA,,,
,@xlink:type,CDATA,NA,,,
,daodesc,daodesc,FALSE,,,
,daoloc,daoloc,TRUE,,,
,,,,,,
daoloc,,,,,,
,@xlink:href,CDATA,NA,,,
,@xlink:role,CDATA,NA,,,
,@xlink:title,CDATA,NA,,,
,@xlink:type,CDATA,NA,,,
,,,,,,
date,,,,,,
,@type,CDATA,NA,,,
,CDATA,,NA,,,
,,,,,,
defitem,,,,,,
,item,item,FALSE,,,
,label,CDATA,FALSE,,,
,,,,,,
did,,,,,,
,@id,CDATA,NA,,,
,abstract,abstract,TRUE,,,Abstract
,container,container,TRUE,,,
,dao,dao,TRUE,,,
,daogrp,daogrp,TRUE,,,
,langmaterial,langmaterial,TRUE,,,Language of Materials
,materialspec,formattednotewithhead,TRUE,,,Material Specific Details
,origination,origination,TRUE,,,Creator
,physdesc,physdesc,TRUE,,,Extent
,physloc,physloc,TRUE,,,Location of Materials
,repository,repository,FALSE,,,
,unitdate,unitdate,TRUE,,,
,unitid,CDATA,FALSE,,,
,unittitle,unittitle,FALSE,,,
,,,,,,
dimensions,,,,,,Dimensions
,@id,CDATA,NA,,,
,@label,CDATA,NA,,,
,CDATA,,NA,,,
,,,,,,
dsc,,,,,,
,c,c,TRUE,,,
,head,head,FALSE,,,
,p,p,TRUE,,,
,,,,,,
ead,,,,,,
,archdesc,arcdesc,FALSE,,,
,eadheader,eadheader,FALSE,,,
,,,,,,
eadheader,,,,,,
,eadid,eadid,FALSE,,,
,filedesc,filedesc,FALSE,,,
,profiledesc,profiledesc,FALSE,,,
,revisiondesc,revisiondesc,FALSE,,,Revisions to this Guide
,,,,,,
eadid,,,,,,
,@countrycode,CDATA,NA,,,
,@mainagencycode,CDATA,NA,,,
,@url,CDATA,NA,,,
,CDATA,,NA,,,
,,,,,,
editionstmt,,,,,,Edition of this Guide
,p,p,TRUE,,,
,,,,,,
emph,,,,emphasis,,
,@render,CDATA,NA,,,
,CDATA,,FALSE,,,
,,,,,,
event,,,,,,
,emph,emph,TRUE,,,
,title,title,FALSE,,,
,CDATA,,NA,,,
,,,,,,
eventgrp,,,,,,
,event,event,TRUE,,,
,,,,,,
extent,,,,,,
,@altrender,CDATA,NA,,,
,lb,lb,TRUE,,,
,unit,CDATA,FALSE,,,
,CDATA,,NA,,,
,,,,,,
extptr,,,,,,
,@xlink:href,CDATA,NA,,,
,@xlink:show,CDATA,NA,,,
,@xlink:title,CDATA,NA,,,
,@xlink:type,CDATA,NA,,,
