tag,child,type,repeat,translation,note,user-facing-label
abstract,,,,,,Abstract
,@id,CDATA,FALSE,,,
,@label,CDATA,FALSE,,,
,CDATA,,,,,
,emph,emph,TRUE,,,
,lb,lb,TRUE,,,
,title,title,TRUE,,,
,,,,,,
address,,,,,,
,addressline,addressline,,,,
,,,,,,
addressline,,,,,,
,CDATA,,,,,
,extptr,,,,,
,,,,,,
archdesc,,,,archival description,,
,@level,CDATA,,,,
,accessrestrict,formattednotewithhead,TRUE,access restriction note,,Conditions Governing Access
,accruals,formattednotewithhead,TRUE,,,Accruals
,acqinfo,formattednotewithhead,FALSE,acquisition info note,,Immediate Source of Acquisition
,altformavailable,formattednotewithhead,FALSE,,,Other Forms Available
,appraisal,formattednotewithhead,TRUE,,,Appraisal Note
,arrangement,formattednotewithhead,TRUE,arrangement note,,Arrangement Note
,bibliography,bibliography,FALSE,,,Bibliography
,bioghist,formattednotewithhead,TRUE,biographical and historical notes,,Biographical/Historical Note
,controlaccess,controlaccess,FALSE,control access terms,,Subjects
,custodhist,formattednotewithhead,TRUE,custodial history,,Custodial History
,did,did,FALSE,description identifier,,
,dsc,dsc,FALSE,description of subordinate components,,
,odd,formattednotewithhead,TRUE,,,General Note
,Otherfindaid,formattednotewithhead,TRUE,,,General Note
,Originalsloc,Formattednotewithhead,FALSE,,,General Note
,phystech,formattednotewithhead,TRUE,Physical Characteristics and Technical Requirements,,Physical Characteristics and Technical Requirements
,prefercite,formattednotewithhead,TRUE,preferred citation note,,Preferred Citation
,processinfo,formattednotewithhead,TRUE,processing info note,,Processing Information
,relatedmaterial,formattednotewithhead,TRUE,,,Related Materials
,scopecontent,formattednotewithhead,FALSE,scope and content note,,Scope and Content Note
,seperatedmaterial,formattednotewithhead,TRUE,,,Separated Materials
,userestrict,formattednotewithhead,FALSE,use restriction note,,Conditions Governing Use
,,,,,,
bibliography,,,,,,
,@id,,,,,
,head,head,,,,
,bibref,bibref,,,,
,,,,,,
bibref,,,,,,
,emph,,,,,
,CDATA,,,,,
,,,,,,
c,,,,Component,,
,@id,CDATA,,,,
,@level,CDATA,,,c tags can be nested up to 12 levels deep,
,@otherlevel,CDATA,,,,
,accessrestrict,formattednotewithhead,,,,Conditions Governing Access
,accruals,formattednotewithhead,,,,Accruals
,appraisal,formattednotewithhead,,,,Appraisal Note
,arrangement,formattednotewithhead,,,,Arrangement Note
,bioghist,formattednotewithhead,,,,Biographical/Historical Note
,c,c,,,,
,controlaccess,controlaccess,,,,Subjects
,custodhist,formattednotewithhead,,,,Custodial History
,did,did,,,,
,odd,formattednotewithhead,,,,
,phystech,formattednotewithhead,,,,Physical Characteristics and Technical Requirements
,prefercite,formattednotewithhead,,,,Preferred Citation
,processinfo,formattednotewithhead,,,,Processing Information
,relatedmaterial,formattednotewithhead,,,,Related Materials
,scopecontent,formattednotewithhead,,,,Scope and Content Note
,userestrict,formattednotewithhead,,,,Conditions Governing Use
,,,,,,
change,,,,,,
,date,CDATA,,,,
,item,item,,,,
,CDATA,,,,,
,,,,,,
controlaccess,,,,,,Subjects
,corpname,corpname,,,,Organizations
,famname,famname,,,,Families
,function,CDATA,,,,Activities
,genreform,CDATA,,,,Genres
,geogname,CDATA,,,,Places
,occupation,CDATA,,,,Occupations
,persname,persname,,,,People
,subject,CDATA,,,,Topics
,title,title,,,,Topics
,,,,,,
container,,,,,,
,@altrender,CDATA,,,,
,@id,CDATA,,,,
,@label,CDATA,,,,
,@parent,CDATA,,,,
,@type,CDATA,,,,
,CDATA,,,,,
,,,,,,
corpname,,,,,,Organizations
,@role,CDATA,FALSE,,,
,@source,CDATA,FALSE,,,
,CDATA,,,,,
,,,,,,
creation,,,,,,
,date,CDATA,,,,
,CDATA,,,,,
,,,,,,
chronitem,,,,,,
,date,date,FALSE,,,
,eventgrp,eventgrp,FALSE,,,
,CDATA,,FALSE,,,
,,,,,,
chronlist,,,,,,
,head,head,FALSE,,,
,chronitem,chronitem,TRUE,,,
,,,,,,
,,,,,,
dao,,,,,,
,@xlink:actuate,CDATA,,,,
,@xlink:href,CDATA,,,,
,@xlink:role,CDATA,,,,
,@xlink:show,CDATA,,,,
,@xlink:type,CDATA,,,,
,daodesc,daodesc,,,,
,CDATA,,,,,
,,,,,,
daodesc,,,,,,
,p,p,,,,
,,,,,,
daogrp,,,,,,
,@xlink:title,CDATA,,,,
,@xlink:type,CDATA,,,,
,daodesc,daodesc,,,,
,daoloc,daoloc,,,,
,,,,,,
daoloc,,,,,,
,@audience,CDATA,,,,
,@xlink:href,CDATA,,,,
,@xlink:role,CDATA,,,,
,@xlink:title,CDATA,,,,
,@xlink:type,CDATA,,,,
,,,,,,
date,,,,,,
,CDATA,,FALSE,,,
,@normal,string,FALSE,,,
,@type,string,FALSE,,,
,@calendar,string,FALSE,,,
,@era,string,FALSE,,,
,,,,,,
defitem,,,,,,
,label,string,FALSE,,,
,item,item,FALSE,,,
,,,,,,
did,,,,,,
,abstract,abstract,TRUE,,,Abstract
,container,container,TRUE,,,
,dao,dao,TRUE,,,
,daogrp,daogrp,TRUE,,,
,langmaterial,langmaterial,TRUE,,,Language of Materials
,origination,origination,TRUE,,,Creator
,physdesc,physdesc,TRUE,,,Extent
,physloc,physloc,TRUE,,,Location of Materials
,repository,repository,FALSE,,,
,unitdate,unitdate,TRUE,,,
,unitid,unitid,FALSE,,,
,unittitle,unittitle,FALSE,,,
,,,,,,
dsc,,,,,,
,c,c,,,,
,head,head,,,,
,p,p,,,,
,,,,,,
ead,,,,,,
,eadheader,eadheader,,,,
,archdesc,arcdesc,,,,
,,,,,,
eadheader,,,,,,
,eadid,eadid,,,,
,filedesc,filedesc,,,,
,profiledesc,profiledesc,,,,
,revisiondesc,revisiondesc,,,,Revisions to this Guide
,,,,,,
eadid,,,,,,
,@countrycode,CDATA,,,,
,@mainagency,CDATA,,,,
,@url,CDATA,,,,
,CDATA,,,,,
,,,,,,
editionstmt,,,,,,Edition of this Guide
,p,p,,,,
,,,,,,
emph,,,,emphasis,,
,@render,CDATA,,,,
,CDATA,,,,,
,,,,,,
event,,,,,,
,title,title,FALSE,,,
,emph,emph,TRUE,,,
,CDATA,CDATA,FALSE,,,
,,,,,,
eventgrp,,,,,,
,CDATA,FALSE,,,,
,eventgrp,TRUE,,,,
,,,,,,
extent,,,,,,
,CDATA,,,,,
,,,,,,
extptr,,,,,,
,@xlink:href,CDATA,,,,
,@xlink:show,CDATA,,,,
,@xlink:title,CDATA,,,,
,@xlink:type,CDATA,,,,
,,,,,,
extref,,,,,,
,@xlink:href,CDATA,TRUE,,,
,@xlink:show,CDATA,,,,
,@xlink:title,CDATA,,,,
,@xlink:type,CDATA,,,,
,,,,,,
famname,,,,,,Families
,@rules,CDATA,,,,
,@source,CDATA,,,,
,CDATA,,,,,
,,,,,,
filedesc,,,,,,
,editionstmt,editionstmt,,,,Edition of this Guide
,notestmt,note,,,,
,publicationstmt,publicationstmt,,,,
,titlestmt,titlestmt,,,,
,,,,,,
formattednotewithhead,,,,,,
,@id,CDATA,,,,
,head,head,,,,
,p,p,,,,
,chronlist,chronlist,FALSE,,,
,list,list,TRUE,,,
,defitem,defitem,TRUE,,,
,,,,,,
head,,,,,,
,emph,emph,,,,
,extptr,extptr,,,,
,CDATA,,,,,
,,,,,,
item,,,,,,
,CDATA,,,,,
,emph,emph,TRUE,,,
,,,,,,
langmaterial,,,,,,Language of Materials
,@id,CDATA,,,,
,language,language,FALSE,,,
,emph,emph,TRUE,,,
,CDATA,,,,,
,,,,,,
language,,,,,,
,@id,CDATA,,,,
,@encodinganalog,CDATA,,,,
,@langcode,CDATA,,,,
,@scriptcode,CDATA,,,,
,CDATA,,,,,
,,,,,,
langusage,,,,,,
,@encodinganalog,CDATA,,,,
,language,language,,,,
,,,,,,
,,,,,,
lb,,,,line break,used in CDATA to specify a line break -- convert to <br>,
,,,,,,
list,,,,,,
,@numeration,CDATA,FALSE,,,
,@type,CDATA,FALSE,,,
,head,head,FALSE,,,
,item,item,TRUE,,,
,defitem,defitem,TRUE,,,
,,,,,,
note,,,,,,
,p,p,,,,
,,,,,,
origination,,,,,,Creator
,@label,string,,,,
,famname,famname,,,,Families
,persname,persname,,,,People
,corpname,corpname,,,,Organizations
,,,,,,
p,,,,,,
,@id,CDATA,,,,
,emph,emph,,,,
,lb,lb,,,,
,CDATA,,,,,
,date,date,,,,
,,,,,,
persname,,,,,,People
,@rules,CDATA,FALSE,,,
,@source,CDATA,FALSE,,,
,@role,CDATA,FALSE,,,
,CDATA,,FALSE,,,
,,,,,,
physdesc,,,,,,Extent
,@altrender,CDATA,FALSE,,,
,@id,CDATA,FALSE,,,
,@label,CDATA,FALSE,,,
,emph,emph,TRUE,,,
,extent,extent,TRUE,,,
,physfacet,CDATA,FALSE,,,
,CDATA,,FALSE,,,
,,,,,,
physloc,,,,,,Location of Materials
,@id,CDATA,,,,
,CDATA,,,,,
,,,,,,
profiledesc,,,,,,
,creation,creation,FALSE,,,
