tag,child,type,repeat,optional,translation,note,user-facing-label
abstract,,,FALSE,,,,Abstract
,@id,CDATA,,,,,
,@label,CDATA,,,,,
,CDATA,,,,,,
,emph,emph,,,,,
,,,,,,,
address,,,TRUE,,,,
,addressline,addressline,,,,,
,,,,,,,
addressline,,,TRUE,,,,
,CDATA,,,,,,
,extptr,,,,,,
,,,,,,,
archdesc,,,FALSE,,archival description,,
,@level,CDATA,,,,,
,accessrestrict,formattednotewithhead,,,access restriction note,,Conditions Governing Access
,accruals,formattednotewithhead,,,,,Accruals
,acqinfo,formattednotewithhead,,,acquisition info note,,Immediate Source of Acquisition
,altformavailable,formattednotewithhead,,,,,Other Forms Available
,appraisal,formattednotewithhead,,,,,Appraisal Note
,arrangement,formattednotewithhead,,,arrangement note,,Arrangement Note
,bibliography,bibliography,,,,,Bibliography
,bioghist,formattednotewithhead,,,biographical and historical notes,,Biographical/Historical Note
,controlaccess,controlaccess,,,control access terms,,Subjects
,custodhist,formattednotewithhead,,,custodial history,,Custodial History
,did,did,,,description identifier,,
,dsc,dsc,,,description of subordinate components,,
,odd,formattednotewithhead,,,,,General Note
,phystech,formattednotewithhead,,,Physical Characteristics and Technical Requirements,,Physical Characteristics and Technical Requirements
,prefercite,formattednotewithhead,,,preferred citation note,,Preferred Citation
,processinfo,formattednotewithhead,,,processing info note,,Processing Information
,relatedmaterial,formattednotewithhead,,,,,Related Materials
,scopecontent,formattednotewithhead,,,scope and content note,,Scope and Content Note
,seperatedmaterial,formattednotewithhead,,,,,Separated Materials
,userestrict,formattednotewithhead,,,use restriction note,,Conditions Governing Use
,,,,,,,
bibliography,,,FALSE,,,,
,@id,,,,,,
,head,head,,,,,
,bibref,bibref,,,,,
,,,,,,,
bibref,,,FALSE,,,,
,emph,,,,,,
,CDATA,,,,,,
,,,,,,,
c,,,TRUE,,Component,,
,@id,CDATA,,,,,
,@level,CDATA,,,,c tags can be nested up to 12 levels deep,
,@otherlevel,CDATA,,,,,
,accessrestrict,formattednotewithhead,,,,,Conditions Governing Access
,accruals,formattednotewithhead,,,,,Accruals
,appraisal,formattednotewithhead,,,,,Appraisal Note
,arrangement,formattednotewithhead,,,,,Arrangement Note
,bioghist,formattednotewithhead,,,,,Biographical/Historical Note
,c,c,,,,,
,controlaccess,controlaccess,,,,,Subjects
,custodhist,formattednotewithhead,,,,,Custodial History
,did,did,,,,,
,phystech,formattednotewithhead,,,,,Physical Characteristics and Technical Requirements
,prefercite,formattednotewithhead,,,,,Preferred Citation
,processinfo,formattednotewithhead,,,,,Processing Information
,relatedmaterial,formattednotewithhead,,,,,Related Materials
,scopecontent,formattednotewithhead,,,,,Scope and Content Note
,userestrict,formattednotewithhead,,,,,Conditions Governing Use
,,,,,,,
change,,,TRUE,,,,
,date,CDATA,,,,,
,item,item,,,,,
,CDATA,,,,,,
,,,,,,,
controlaccess,,,TRUE,,,,Subjects
,corpname,corpname,,,,,Organizations
,famname,famname,,,,,Families
,function,CDATA,,,,,Activities
,genreform,CDATA,,,,,Genres
,geogname,CDATA,,,,,Places
,occupation,CDATA,,,,,Occupations
,persname,persname,,,,,People
,subject,CDATA,,,,,Topics
,,,,,,,
container,,,TRUE,,,,
,@altrender,CDATA,,,,,
,@id,CDATA,,,,,
,@label,CDATA,,,,,
,@parent,CDATA,,,,,
,@type,CDATA,,,,,
,CDATA,,,,,,
,,,,,,,
corpname,,,TRUE,,,,Organizations
,@role,CDATA,,,,,
,CDATA,,,,,,
,,,,,,,
creation,,,FALSE,,,,
,date,CDATA,,,,,
,CDATA,,,,,,
,,,,,,,
dao,,,TRUE,,,,
,@xlink:actuate,CDATA,,,"‘onLoad’, ‘onRequest’, ‘other’, or ‘none’",,
,@xlink:href,CDATA,,,,,
,@xlink:role,CDATA,,,,,
,@xlink:show,CDATA,,,"'new, ‘replace’, ‘embed’, ‘show other’, or ‘shownone",,
,@xlink:type,CDATA,,,’simple’,,
,daodesc,daodesc,,,,,
,CDATA,,,,,,
,,,,,,,
daodesc,,,FALSE,,,,
,p,p,,,,,
,,,,,,,
daogrp,,,TRUE,,,,
,@xlink:title,CDATA,,,,,
,@xlink:type,CDATA,,,,,
,daodesc,daodesc,,,,,
,daoloc,daoloc,,,,,
,,,,,,,
daoloc,,,TRUE,,,,
,@audience,CDATA,,,,,
,@xlink:href,CDATA,,,,,
,@xlink:role,CDATA,,,,,
,@xlink:title,CDATA,,,,,
,@xlink:type,CDATA,,,,,
,,,,,,,
date,,,,,,,
,CDATA,,FALSE,,,,
,normal,string,FALSE,,,,
,type,string,FALSE,,,,
,calendar,string,FALSE,,,,
,era,striing,FALSE,,,,
,,,,,,,
did,,,FALSE,,,,
,abstract,abstract,,,,,Abstract
,container,container,,,,,
,dao,dao,,,,,
,daogrp,daogrp,,,,,
,langmaterial,langmaterial,,,,,Language of Materials
,origination,origination,,,,,Creator
,physdesc,physdesc,,,,,Extent
,physloc,physloc,,,,,Location of Materials
,repository,repository,,,,,
,unitdate,unitdate,,,,,
,unitid,unitid,,,,,
,unittitle,unittitle,,TRUE,,,
,,,,,,,
dsc,,,FALSE,,,,
,c,c,,,,,
,head,head,,,,,
,p,p,,,,,
,,,,,,,
ead,,,FALSE,,,,
,eadheader,eadheader,,,,,
,archdesc,arcdesc,,,,,
,,,,,,,
eadheader,,,FALSE,,,,
,eadid,eadid,,,,,
,filedesc,filedesc,,,,,
,profiledesc,profiledesc,,,,,
,revisiondesc,revisiondesc,,,,,Revisions to this Guide
,,,,,,,
eadid,,,FALSE,,,,
,@countrycode,CDATA,,,,,
,@mainagency,CDATA,,,,,
,@url,CDATA,,,,,
,CDATA,,,,,,
,,,,,,,
editionstmt,,,FALSE,,,,Edition of this Guide
,p,p,,,,,
,,,,,,,
emph,,,TRUE,,emphasis,,
,@render,CDATA,,,,,
,CDATA,,,,,,
,,,,,,,
extent,,,TRUE,,,,
,CDATA,,,,,,
,,,,,,,
extptr,,,TRUE,,,,
,@xlink:href,CDATA,,,,,
,@xlink:show,CDATA,,,,,
,@xlink:title,CDATA,,,,,
,@xlink:type,CDATA,,,,,
,,,,,,,
extref,,,,,,,
,@xlink:href,CDATA,TRUE,,,,
,@xlink:show,CDATA,,,,,
,@xlink:title,CDATA,,,,,
,@xlink:type,CDATA,,,,,
,,,,,,,
famname,,,TRUE,,,,Families
,@role,CDATA,,,,,
,CDATA,,,,,,
,,,,,,,
filedesc,,,FALSE,,,,
,editionstmt,editionstmt,,,,,Edition of this Guide
,notestmt,formattednotewithhead,,,,,
,publicationstmt,publicationstmt,,,,,
,titlestmt,titlestmt,,,,,
,,,,,,,
formattednotewithhead,,,TRUE,,,,
,@id,CDATA,,,,,
,head,head,,,,,
,p,p,,,,,
,,,,,,,
head,,,FALSE,,,,
,emph,emph,,,,,
,extptr,extptr,,,,,
,CDATA,,,,,,
,,,,,,,
item,,,TRUE,,,,
,CDATA,,,,,,
,,,,,,,
langmaterial,,,TRUE,,,,Language of Materials
,@id,,,,,,
,language,,,,,,
,CDATA,,,,,,
,,,,,,,
language,,,TRUE,,,,
,@langcode,,,,,,
,@scriptcode,CDATA,,,,,
,CDATA,language,,,,,
,,,,,,,
,,,,,,,
langusage,,,FALSE,,,,
,@langcode,CDATA,,,,,
,,,,,,,
lb,,,TRUE,,line break,used in CDATA to specify a line break -- convert to <br>,
,,,,,,,
origination,,,TRUE,,,,Creator
,@label,string,,,,,
,famname,famname,,,,,Families
,persname,persname,,,,,People
,corpname,corpname,,,,,Organizations
,,,,,,,
p,,,TRUE,,,,
,@id,CDATA,,,,,
,emph,emph,,,,,
,lb,lb,,,,,
,CDATA,,,,,,
,date,date,,,,,
,,,,,,,
persname,,,TRUE,,,,People
,@role,CDATA,,,,,
,CDATA,,,,,,
,,,,,,,
physdesc,,,TRUE,,,,Extent
,emph,emph,,,,,
,extent,extent,,,,,
,CDATA,,,,,,
,,,,,,,
physloc,,,TRUE,,,,Location of Materials
,@id,CDATA,,,,,
,CDATA,,,,,,
,,,,,,,
profiledesc,,,FALSE,,,,
,creation,creation,,,,,
,descrules,CDATA,,,,,
,langusage,langusage,,,,,
,,,,,,,
publicationstmt,,,FALSE,,,,
,address,address,,,,,
,p,p,,,,,
,publisher,CDATA,,,,,
,,,,,,,
repository,,,TRUE,,,,
,corpname,corpname,,,,,
,,,,,,,
revisiondesc,,,FALSE,,,,Revisions to this Guide
,change,change,,,,,
,,,,,,,
title,,,TRUE,,,,
,@render,,,,,,
,CDATA,,,,,,
,,,,,,,
,,,,,,,
titleproper,,,TRUE,,,,
,CDATA,,FALSE,,,,
,emph,emph,TRUE,,,,
,lb,lb,TRUE,,,,
,type,CDATA,,,,,
,num,CDATA,TRUE,,,,
,date,date,TRUE,,,,
,,,,,,,
titlestmt,,,FALSE,,,,Collection Processed by
,titleproper,titleproper,TRUE,,,,
,author,CDATA,FALSE,,,,
,sponsor,CDATA,FALSE,,,,Sponsor Note
,subtitle,CDATA,FALSE,,,,
,,,,,,,
unitdate,,,TRUE,,,,Dates
,@normal,CDATA,,,,,
,@type,CDATA,,,,,
,CDATA,,,,,,
,,,,,,,
unitid,,,TRUE,,,,
,CDATA,,,,,,
,,,,,,,
unittitle,,,TRUE,,,,
,emph,emph,,,,,
,title,title,,,,,
,CDATA,,,,,,
