tag,child,type,repeat,translation,note
abstract,,,,,
,@id,CDATA,,,
,@label,CDATA,,,
,CDATA,,,,
,emph,emph,,,
,,,,,
addressline,,,,,
,CDATA,,,,
,extptr,,,,
,,,,,
archdesc,,,,archival description,
,@level,CDATA,,,
,accessrestrict,formattednotewithhead,,access restriction note,
,accruals,formattednotewithhead,,,
,acqinfo,formattednote,,acquisition info note,
,altformavailable,formattednotewithhead,,,
,appraisal,formattednotewithhead,,,
,arrangement,formattednotewithhead,,arrangement note,
,bibliography,bibliography,,,This may need to be broken down. 
,bioghist,formattednotewithhead,,biographical and historical notes,
,controlaccess,controlaccess,,control access terms,
,custodhist,formattednotewithhead,,custodial history,
,did,did,,description identifier,
,dsc,dsc,,description of subordinate components,
,odd,formattednotewithhead,,,
,phystech,formattednotewithhead,,Physical Characteristics and Technical Requirements,
,prefercite,formattednotewithhead,,preferred citation note,
,processinfo,formattednotewithhead,,processing info note,
,relatedmaterial,formattednotewithhead,,,
,scopecontent,formattednotewithhead,,scope and content note,
,seperatedmaterial,formattednotewithhead,,,
,userestrict,formattednotewithhead,,use restriction note,
,,,,,
bibliography,,,,,
,@id,,,,
,head,head,,,
,bibref,bibref,,,
,CDATA,,,,
,,,,,
bibref,,,,,
,emph,,,,
,CDATA,,,,
,,,,,
c,,,,Component,
,@id,CDATA,,,
,@level,CDATA,,,c tags can be nested up to 12 levels deep
,@otherlevel,CDATA,,,
,accessrestrict,formattednotewithhead,,,
,accruals,formattednotewithhead,,,
,appraisal,formattednotewithhead,,,
,arrangment,formattednotewithhead,,,
,bioghist,formattednotewithhead,,,
,c,c,,,
,controlaccess,controlaccess,,,
,custodhist,formattednotewithhead,,,
,did,did,,,
,phystech,formattednotewithhead,,,
,prefercite,formattednotewithhead,,,
,processinfo,formattednotewithhead,,,
,relatedmaterial,formattednotewithhead,,,
,scopecontent,formattednotewithhead,,,
,userestrict,formattednotewithhead,,,
,,,,,
change,,,,,
,date,CDATA,,,
,item,item,,,
,CDATA,,,,
,,,,,
controlaccess,,,,,
,persname,CDATA,,,
,famname,CDATA,,,
,corpname,CDATA,,,
,subject,CDATA,,,
,genreform,CDATA,,,
,,,,,
creation,,,,,
,date,date,,,
,CDATA,,,,
,,,,,
did,,,,,
,abstract,abstract,,,
,langmaterial,langmaterial,,,
,origination,origination,,,
,physdesc,physdesc,,,
,physloc,physloc,,,
,repository,repository,,,
,unitdate,unitdate,,,
,unitid,unitid,,,
,unittitle,unittitle,,,
,CDATA,,,,
,,,,,
dsc,,,,,
,c,c,,,
,head,head,,,
,p,p,,,
,,,,,
ead,,,,,
,eadheader,eadheader,,,
,archdesc,arcdesc,,,
,,,,,
eadheader,,,,,
,eadid,eadid,,,
,filedesc,filedesc,,,
,profiledesc,profiledesc,,,
,revisiondesc,revisiondesc,,,
,,,,,
eadid,,,,,
,@countrycode,CDATA,,,
,@mainagency,CDATA,,,
,@url,CDATA,,,
,CDATA,,,,
,,,,,
emph,,,,emphasis,this is a tag used to stylize text. It can only occur within CDATA of other tags. The tag uses a ‘render’ attribute to specify how the text should be specified.
,@render,CDATA,,,
,CDATA,,,,
,,,,,
extent,,,,,
,CDATA,,,,
,,,,,
extptr,,,,,
,@href,CDATA,,,
,@show,CDATA,,,
,@title,CDATA,,,
,@type,CDATA,,,
,,,,,
filedesc,,,,,
,notestmt,formattednotewithhead,,,
,publicationstmt,publicationstmt,,,
,titlestmt,titlestmt,,,
,,,,,
formattednotewithhead,,,,,
,@id,CDATA,,,"Not an actual EAD tag, this tag is used to abstract most note fields in EAD."
,head,head,,,
,p,p,,,
,,,,,
head,,,,,
,emph,emph,,,
,extptr,extptr,,,
,CDATA,,,,
,,,,,
item,,,,,
,CDATA,,,,
,,,,,
language,,,,,
,@langcode,,,,
,@scriptcode,,,,
,CDATA,,,,
,,,,,
lb,,,,,"a tag used in formatted text blocks to mark line breaks, it only occurs within CDATA of other tagsm. It should be converted to a html <br>"
,,,,,
langmaterial,,,,,
,@id,CDATA,,,
,language,language,,,
,CDATA,,,,
,,,,,
langusage,,,,,
,@langcode,CDATA,,,
,,,,,
origination,,,,,
,@label,string,,,
,persname,persname,,,
,,,,,
p,,,,,
,@id,CDATA,,,
,emph,emph,,,
,lb,,,line break – no attributes or data,
,CDATA,,,,
,,,,,
physdesc,,,,,
,emph,emph,,,
,extent,extent,,,
,,,,,
physloc,,,,,
,@id,CDATA,,,
,CDATA,,,,
,,,,,
profiledesc,,,,,
,creation,creation,,,
,langusage,langusage,,,
,descrules,CDATA,,,
,,,,,
publicationstmt,,,,,
,publisher,CDATA,,,
,address,addressline,,,
,p,p,,,
,,,,,
repository,,,,,
,corpname,corpname,,,
,,,,,
revisiondesc,,,,,
,change,change,,,
,,,,,
title,,,,,
,@render,,,,
,CDATA,,,,
,,,,,
titlestmt,,,,,
,titleproper,titleproper,,,
,author,CDATA,,,
,sponsor,CDATA,,,
,,,,,
titleproper,,,,,
,num,CDATA,,,
,lb,,,,
,emph,,,,
,CDATA,,,,
,,,,,
unitdate,,,,,
,@normal,CDATA,,,
,@type,CDATA,,,
,CDATA,,,,
,,,,,
,,,,,
unitid,,,,,
,CDATA,,,,
,,,,,
unittitle,,,,,
,emph,emph,,,
,title,title,,,
,CDATA,,,,
