tag,child,type,repeat,translation,note
abstract,,,,,
,@id,CDATA,,,
,@label,CDATA,,,
,CDATA,,,,
,emph,emph,,,
,,,,,
addressline,,,TRUE,,
,CDATA,,,,
,extptr,,,,
,,,,,
archdesc,,,FALSE,archival description,
,@level,CDATA,,,
,acqinfo,formattednote,,acquisition info note,
,did,did,,description identifier,
,dsc,dsc,,description of subordinate components,
,scopecontent,formattednotewithhead,,scope and content note,
,bioghist,formattednotewithhead,,biographical and historical notes,
,accessrestrict,formattednotewithhead,,access restriction note,
,userestrict,formattednotewithhead,,use restriction note,
,prefercite,formattednotewithhead,,preferred citation note,
,processinfo,formattednotewithhead,,processing info note,
,arrangement,formattednotewithhead,,arrangement note,
,controlaccess,controlaccess,,control access terms,
,custodhist,formattednotewithhead,,custodial history,
,phystech,formattednotewithhead,TRUE,Physical Characteristics and Technical Requirements,
,appraisal,formattednotewithhead,TRUE,,
,sepreatedmaterial,formattednotewithhead,,,
,relatedmaterial,formattednotewithhead,TRUE,,
,accruals,formattednotewithhead,TRUE,,
,altformatavailable,formattednotewithhead,,,
,odd,formattednotewithhead,TRUE,,
,bibliography,formattednotewithhead,,,This may need to be broken down. 
,,,,,
author,,,,,
,CDATA,,,,
,,,,,
c,,,,,
,@level,CDATA,,,
,@otherlevel,CDATA,,,
,did,did,,,
,controlaccess,controlaccess,,,
,arrangment,formattednotewithhead,,,
,scopecontent,formattednotewithhead,,,
,accessrestrict,formattednotewithhead,,,
,bioghist,formattednotewithhead,,,
,accruals,formattednotewithhead,,,
,appraisal,formattednotewithhead,,,
,relatedmaterial,formattednotewithhead,,,
,custodhist,formattednotewithhead,,,
,userestrict,formattednotewithhead,,,
,prefercite,formattednotewithhead,,,
,processinfo,formattednotewithhead,,,
,phystech,formattednotewithhead,,,
,,,,,
change,,,,,
,date,date,,,
,item,item,,,
,CDATA,,,,
creation,,,,,
,date,date,,,
,CDATA,,,,
,,,,,
controlaccess,,,,,
,persname,persname,,,
,famname,famname,,,
,corpname,corpname,,,
,subject,subject,,,
,genreform,genreform,,,
,,,,,
corpname,,,,,
,CDATA,,,,
,,,,,
date,,,,,
,CDATA,,TRUE,,
,,,TRUE,,
descrules,,,TRUE,,
,CDATA,,TRUE,,
,,,TRUE,,
dsc,,,,,
,c,c,,,
,,,,,
did,,,,,
,unittitle,unittitle,,,
,unitid,unitid,,,
,unitdate,unitdate,,,
,repository,repository,,,
,langmaterial,langmaterial,,,
,physdesc,physdesc,,,
,origination,origination,,,
,abstract,abstract,,,
,physloc,,,,
,,,,,
ead,,,,,
,eadheader,eadheader,,,
,archdesc,arcdesc,,,
,,,,,
eadheader,,,TRUE,,
,eadid,eadid,TRUE,,
,filedesc,filedesc,,,
,publicationstmt,publicationstmt,,,
,profiledesc,profiledesc,,,
,revisiondesc,revisiondesc,,,
,,,,,
eadid,,,FALSE,,
,@countrycode,CDATA,FALSE,,
,@mainagency,CDATA,,,
,@url,CDATA,FALSE,,
,CDATA,,,,
,,,,,
emph,,,,,
,@render,CDATA,,,
,CDATA,,,,
,,,,,
extent,,,,,
,CDATA,,,ISO 3166-1 code for the country of the maintenance agency,
,,,,ISO 15511 code for the institution that maintains the finding aid,
extptr,,,,absolute or relative address of the finding aid,
,@href,CDATA,,,
,@show,CDATA,,,
,@title,CDATA,,,
,@type,CDATA,,,
,CDATA,,,,
famname,,,,,
,CDATA,,,,
,,,,,
filedesc,,,,,
,notestmt,formattednotewithhead,,,
,publicationstmt,publicationstmt,,,
,titlestmt,titlestmt,,,
,,,,,
genreform,,,,,
,CDATA,,,,
,,,,,
head,,,,,
,emph,emph,,,
,extptr,extptr,,,
,,,,,
item,,,,,
,CDATA,,,,
,,,,,
language,,,,,
,@langcode,,,,
,@scriptcode,,,,
,CDATA,,,,
,,,,,
langusage,,,,,
,@langcode,CDATA,,,
,,,,,
langmaterial,,,,,
,@id,CDATA,,,
,language,language,,,
,CDATA,,,,
,,,,,
origination,,,,,
,@label,string,,,
,persname,persname,,,
,,,,,
p,,,,,
,@id,CDATA,,,
,emph,emph,,,
,lb,,,line break – no attributes or data,
,CDATA,,,,
,,,,,
persname,,,,,
,,,,,
,CDATA,,,,
physdesc,,,,,
,,,,,
,extent,extent,,,
physloc,,,,,
,,,,,
,CDATA,,,,
profiledesc,,,TRUE,,
,,,,,
,creation,creation,,,
,langusage,langusage,,,
,descrules,descrules,,,
,CDATA,,,,
publicationstmt,,,,,
,,,,,
,publisher,CDATA,,,
,address,addressline,,,
,p,p,,,
repository,,,,,
,,,,,
,corpname,CDATA,,,
revisiondesc,,,,,
,,,,,
,change,change,,,
,,,,,
sponsor,,,,,
,CDATA,,,,
,,,,,
subject,,,,,
,CDATA,,,,
,,,,,
title,,,,,
,@render,,,,
,CDATA,,,,
,,,,,
titlestmt,,,TRUE,,
,,,,,
,titleproper,titleproper,,,
,author,author,,,
,sponsor,sponsor,,,
unitid,,,,,
,,,,,
,CDATA,,,,
unittitle,,,,,
,,,,,
,title,title,,,
,CDATA,,,,
unitdate,,,,,
,,,,,
,@normal,CDATA,,,
,@type,CDATA,,,
,CDATA,,,,
,,,,,
formattednotewithhead,,,,,
,@id,CDATA,,,
,head,head,FALSE,,
,p,p,TRUE,,
,emph ,emph,,,
,lb,,,line break – no attributes or data,
